upsidLangNum	upsidCCID	anomalous
6846	318	0
6846	513	0
6846	722	0
6846	731	0
6846	742	0
6846	774	0
6846	786	0
6846	818	0
6846	675	0
6846	678	0
6846	681	0
6846	691	0
6846	695	0
6846	708	0
6847	26	0
6847	21	0
6847	30	2
6847	80	0
6847	76	0
6847	82	2
6847	130	0
6847	125	0
6847	386	0
6847	383	0
6847	132	2
6847	405	0
6847	401	0
6847	297	2
6847	258	0
6847	277	0
6847	318	0
6847	608	0
6847	621	0
6847	639	2
6847	558	2
6847	571	0
6847	152	1
6847	587	1
6847	722	0
6847	794	0
6847	818	0
6847	742	0
6847	764	0
6847	593	0
6847	578	0
6847	112	0
6847	109	0
6847	289	2
6847	280	0
6847	648	0
6847	542	0
6847	919	0
6847	728	0
6848	26	0
6848	64	0
6848	130	0
6848	152	0
6848	405	0
6848	30	0
6848	919	0
6848	277	0
6848	608	0
6848	621	0
6848	515	0
6848	593	0
6848	722	0
6848	731	0
6848	742	0
6848	774	0
6848	786	0
6848	818	0
6848	675	0
6848	678	0
6848	681	0
6848	691	0
6848	695	0
6848	708	0
6849	26	0
6849	64	0
6849	87	0
6849	130	0
6849	152	0
6849	377	0
6849	405	0
6849	608	0
6849	621	0
6849	507	0
6849	593	0
6849	578	0
6849	722	0
6849	742	0
6849	745	0
6849	774	0
6849	786	0
6849	788	0
6849	818	0
6849	675	0
6849	681	0
6849	691	0
6849	692	0
6849	695	0
6849	708	0
6850	26	0
6850	64	0
6850	130	0
6850	30	0
6850	67	0
6850	132	0
6850	405	0
6850	407	0
6850	608	0
6850	621	0
6850	507	0
6850	593	0
6850	578	0
6850	722	0
6850	731	0
6850	742	0
6850	774	0
6850	780	0
6850	786	0
6850	818	0
6851	26	0
6851	43	0
6851	130	0
6851	152	0
6851	30	0
6851	46	0
6851	405	0
6851	407	0
6851	289	0
6851	919	0
6851	532	0
6851	722	0
6851	731	0
6851	742	0
6851	774	0
6851	780	0
6851	786	0
6851	797	0
6851	808	0
6851	824	0
6851	675	0
6851	691	0
6851	692	0
6851	695	0
6851	705	0
6851	711	0
6852	80	0
6852	130	0
6852	112	0
6852	30	0
6852	919	0
6852	265	0
6852	608	0
6852	629	0
6852	515	0
6852	583	0
6852	593	0
6852	722	0
6852	794	0
6852	818	0
6852	764	0
6852	742	0
6852	675	0
6852	699	0
6852	708	0
6852	689	0
6852	681	0
6853	26	0
6853	64	0
6853	130	0
6853	30	0
6853	67	0
6853	132	0
6853	258	0
6853	259	0
6853	608	0
6853	621	0
6853	507	0
6853	593	0
6853	578	0
6853	722	0
6853	774	0
6853	818	0
6853	786	0
6853	742	0
6853	731	0
6853	780	0
6853	886	0
6853	891	0
6853	873	0
6854	26	0
6854	64	0
6854	130	0
6854	112	0
6854	152	0
6854	30	0
6854	919	0
6854	258	0
6854	277	0
6854	608	0
6854	621	0
6854	639	0
6854	521	0
6854	538	1
6854	558	0
6854	593	0
6854	578	0
6854	575	0
6854	722	0
6854	774	0
6854	818	0
6854	786	0
6854	742	0
6854	675	0
6854	691	0
6854	708	0
6854	695	0
6854	681	0
6855	26	0
6855	64	0
6855	130	0
6855	60	0
6855	405	0
6855	919	0
6855	258	0
6855	277	0
6855	608	0
6855	621	0
6855	521	0
6855	593	0
6855	578	0
6855	722	0
6855	774	0
6855	818	0
6855	786	0
6855	745	0
6855	780	0
6855	675	0
6855	691	0
6855	708	0
6855	695	0
6855	682	0
6855	692	0
6856	26	0
6856	64	0
6856	130	0
6856	30	0
6856	67	0
6856	132	0
6856	919	0
6856	258	0
6856	277	0
6856	259	0
6856	279	0
6856	608	0
6856	621	0
6856	507	0
6856	558	0
6856	593	0
6856	578	0
6856	722	0
6856	754	0
6856	794	0
6856	818	0
6856	757	0
6856	764	0
6856	742	0
6856	675	0
6856	684	0
6856	708	0
6856	689	0
6856	681	0
6857	26	0
6857	64	0
6857	130	0
6857	112	0
6857	30	0
6857	67	0
6857	132	0
6857	114	0
6857	405	0
6857	258	0
6857	608	0
6857	621	0
6857	521	0
6857	558	0
6857	593	0
6857	578	0
6857	722	0
6857	774	0
6857	818	0
6857	786	0
6857	742	0
6858	26	0
6858	80	0
6858	130	0
6858	152	0
6858	19	0
6858	74	0
6858	122	0
6858	405	0
6858	400	0
6858	919	0
6858	722	0
6858	774	0
6858	818	0
6858	786	0
6858	745	0
6858	675	0
6858	691	1
6858	708	0
6858	695	0
6858	682	0
6859	26	0
6859	80	0
6859	130	0
6859	171	0
6859	176	0
6859	405	0
6859	456	0
6859	297	0
6859	318	0
6859	265	0
6859	608	0
6859	629	0
6859	527	0
6859	567	0
6859	593	0
6859	578	0
6859	780	0
6859	818	0
6859	786	0
6860	26	0
6860	80	0
6860	130	0
6860	112	0
6860	152	0
6860	156	0
6860	160	0
6860	405	0
6860	919	0
6860	290	0
6860	280	0
6860	234	0
6860	608	0
6860	629	0
6860	527	0
6860	567	0
6860	593	0
6860	578	0
6860	722	0
6860	774	0
6860	818	0
6860	786	0
6860	742	0
6861	26	0
6861	80	0
6861	130	0
6861	112	0
6861	152	0
6861	30	0
6861	82	0
6861	132	0
6861	114	0
6861	405	0
6861	407	0
6861	289	0
6861	318	0
6861	919	0
6861	290	0
6861	265	0
6861	608	0
6861	629	0
6861	632	0
6861	527	0
6861	542	0
6861	567	0
6861	722	0
6861	774	0
6861	818	0
6861	786	0
6861	742	0
6861	675	0
6861	691	0
6861	708	0
6861	695	0
6861	681	0
6862	26	0
6862	80	0
6862	130	0
6862	112	0
6862	386	0
6862	405	0
6862	412	0
6862	265	0
6862	277	0
6862	280	0
6862	608	0
6862	629	0
6862	639	0
6862	527	0
6862	567	0
6862	572	0
6862	583	0
6862	593	0
6862	722	0
6862	774	0
6862	818	0
6862	786	0
6862	742	0
6862	780	0
6863	26	0
6863	80	0
6863	130	0
6863	30	0
6863	82	0
6863	132	0
6863	386	0
6863	405	0
6863	412	0
6863	297	0
6863	318	0
6863	265	0
6863	277	0
6863	280	0
6863	608	0
6863	629	0
6863	639	0
6863	527	0
6863	567	0
6863	572	0
6863	593	0
6863	578	0
6863	722	0
6863	774	0
6863	818	0
6863	786	0
6863	742	0
6863	731	0
6864	26	0
6864	80	0
6864	130	0
6864	152	0
6864	405	0
6864	919	0
6864	608	0
6864	629	0
6864	648	0
6864	567	0
6864	578	0
6864	576	0
6864	722	0
6864	794	0
6864	818	0
6864	764	0
6864	731	0
6864	675	0
6864	699	0
6864	708	0
6864	689	0
6864	687	0
6865	26	0
6865	43	0
6865	80	0
6865	130	0
6865	152	0
6865	386	0
6865	297	0
6865	919	0
6865	317	0
6865	265	0
6865	277	0
6865	604	0
6865	614	0
6865	532	0
6865	551	0
6865	593	0
6865	578	0
6865	722	0
6865	794	0
6865	818	0
6865	764	0
6865	742	0
6865	757	0
6865	159	5
6866	26	0
6866	64	0
6866	130	0
6866	19	0
6866	59	0
6866	122	0
6866	405	0
6866	407	0
6866	290	0
6866	608	0
6866	513	0
6866	722	0
6866	774	0
6866	818	0
6866	786	0
6866	675	0
6866	691	0
6866	708	0
6866	695	0
6866	681	0
6866	742	0
6870	26	0
6870	64	0
6870	103	0
6870	130	0
6870	152	0
6870	21	0
6870	60	0
6870	101	0
6870	125	0
6870	377	0
6870	373	0
6870	433	5
6870	920	0
6870	608	0
6870	621	0
6870	558	0
6870	572	0
6870	722	0
6870	754	0
6870	794	0
6870	818	0
6870	802	0
6870	764	0
6870	742	0
6870	675	0
6870	684	0
6870	708	0
6870	689	0
6870	681	0
6870	432	5
6900	64	0
6900	130	0
6900	147	0
6900	377	0
6900	302	0
6900	277	0
6900	279	0
6900	318	0
6900	320	0
6900	331	0
6900	332	0
6900	608	0
6900	604	0
6900	617	0
6900	645	0
6900	621	0
6900	648	0
6900	558	0
6900	229	0
6900	919	0
6900	722	0
6900	818	0
6900	742	0
6900	593	0
6900	578	0
6900	591	0
6900	576	0
6901	26	0
6901	43	0
6901	130	0
6901	377	0
6901	147	0
6901	290	0
6901	296	0
6901	258	0
6901	277	0
6901	311	0
6901	317	0
6901	330	0
6901	608	0
6901	614	0
6901	648	0
6901	551	0
6901	222	0
6901	722	0
6901	742	0
6901	818	0
6901	320	0
6901	332	0
6902	26	0
6902	64	0
6902	130	0
6902	112	0
6902	147	0
6902	138	0
6902	297	0
6902	318	0
6902	313	0
6902	331	0
6902	325	0
6902	299	0
6902	320	0
6902	314	0
6902	332	0
6902	326	0
6902	258	0
6902	259	0
6902	608	0
6902	621	0
6902	648	0
6902	641	0
6902	604	4
6902	617	4
6902	645	4
6902	640	4
6902	558	0
6902	555	4
6902	586	0
6902	585	4
6902	593	0
6902	722	0
6902	780	0
6902	818	0
6902	742	0
6902	919	1
8345	26	0
8345	80	0
8345	87	0
8345	95	0
8345	103	0
8345	130	0
8345	608	0
8345	629	0
8345	632	0
8345	634	0
8345	639	0
8345	648	0
8345	542	0
8345	567	0
8345	569	0
8345	571	0
8345	589	0
8345	593	0
8345	578	0
8345	714	0
8345	818	0
8345	734	0
8347	26	0
8347	43	0
8347	80	0
8347	87	0
8347	95	0
8347	117	0
8347	130	0
8347	18	0
8347	37	0
8347	73	0
8347	83	0
8347	90	0
8347	115	0
8347	121	0
8347	608	0
8347	614	0
8347	629	0
8347	632	0
8347	634	0
8347	643	0
8347	648	0
8347	530	0
8347	542	0
8347	551	0
8347	567	0
8347	569	0
8347	571	0
8347	593	0
8347	578	0
8347	714	0
8347	818	0
8347	734	0
8348	26	0
8348	80	0
8348	103	0
8348	130	0
8348	23	0
8348	77	0
8348	102	0
8348	127	0
8348	608	0
8348	629	0
8348	639	0
8348	648	0
8348	542	0
8348	567	0
8348	593	0
8348	578	0
8348	722	0
8348	794	0
8348	808	0
8348	802	0
8348	742	0
8349	26	0
8349	43	0
8349	80	0
8349	95	0
8349	130	0
8349	30	0
8349	46	0
8349	82	0
8349	98	0
8349	132	0
8349	608	0
8349	614	0
8349	629	0
8349	634	0
8349	648	0
8349	530	0
8349	542	0
8349	567	0
8349	571	0
8349	593	0
8349	578	0
8349	722	0
8349	794	0
8349	818	0
8349	734	0
8350	26	0
8350	608	0
8350	80	0
8350	629	0
8350	95	0
8350	634	0
8350	130	0
8350	648	0
8350	320	0
8350	567	0
8350	571	0
8350	542	0
8350	587	0
8350	593	0
8350	530	0
8350	722	0
8350	794	0
8350	818	0
8350	802	0
8350	742	0
8350	87	0
8350	632	0
8351	26	0
8351	608	0
8351	43	0
8351	614	0
8351	80	0
8351	629	0
8351	130	0
8351	648	0
8351	567	0
8351	589	0
8351	593	0
8351	578	0
8351	320	1
8351	818	0
8351	722	0
8351	802	0
8351	742	0
8351	95	0
8351	634	0
8351	571	0
8351	18	0
8351	37	0
8351	73	0
8351	90	0
8351	121	0
8351	527	0
8352	26	0
8352	80	0
8352	103	0
8352	130	0
8352	608	0
8352	639	0
8352	648	0
8352	527	0
8352	593	0
8352	578	0
8352	567	0
8352	722	0
8352	794	0
8352	818	0
8352	802	0
8352	742	0
8352	95	0
8352	629	0
8352	634	0
8352	571	0
8352	589	0
8353	26	0
8353	608	0
8353	43	0
8353	80	0
8353	629	0
8353	95	0
8353	634	0
8353	130	0
8353	648	0
8353	87	0
8353	632	0
8353	551	0
8353	567	0
8353	571	0
8353	542	0
8353	593	0
8353	578	0
8353	589	0
8353	714	0
8353	818	0
8353	736	0
8353	811	0
8353	614	1
8354	608	0
8354	629	0
8354	634	0
8354	648	0
8354	542	0
8354	593	0
8354	632	0
8354	84	0
8354	19	0
8354	74	0
8354	91	0
8354	122	0
8354	578	0
8354	567	0
8354	571	0
8354	569	0
8354	714	0
8354	818	0
8354	774	1
8354	736	0
8354	26	0
8354	80	0
8354	87	0
8354	95	0
8354	130	0
8354	587	0
8356	26	0
8356	80	0
8356	130	0
8356	608	0
8356	629	0
8356	648	0
8356	567	0
8356	542	0
8356	593	0
8356	578	0
8356	722	0
8356	818	0
8356	587	0
8356	87	0
8356	632	0
8356	569	0
8356	746	0
8356	794	0
8356	734	0
8357	26	0
8357	80	0
8357	95	0
8357	130	0
8357	608	0
8357	629	0
8357	634	0
8357	648	0
8357	567	0
8357	571	0
8357	542	0
8357	589	0
8357	593	0
8357	578	0
8357	722	0
8357	818	0
8357	802	0
8357	742	0
8357	719	0
8357	815	0
8357	739	0
8357	87	0
8357	569	0
8357	632	0
8358	26	0
8358	130	0
8358	152	0
8358	608	0
8358	648	0
8358	593	0
8358	578	0
8358	87	0
8358	632	0
8358	722	0
8358	794	0
8358	818	0
8358	802	0
8358	734	0
8358	80	0
8358	629	0
8358	542	0
8358	567	0
8360	26	0
8360	80	0
8360	95	0
8360	130	0
8360	608	0
8360	629	0
8360	634	0
8360	648	0
8360	567	0
8360	571	0
8360	589	0
8360	593	0
8360	578	0
8360	527	0
8360	722	0
8360	818	0
8360	742	0
8360	87	0
8360	569	0
8360	632	0
8362	26	0
8362	43	0
8362	80	0
8362	95	0
8362	130	0
8362	87	0
8362	85	0
8362	632	0
8362	569	0
8362	20	0
8362	75	0
8362	92	0
8362	123	0
8362	608	0
8362	614	0
8362	629	0
8362	634	0
8362	648	0
8362	551	0
8362	567	0
8362	571	0
8362	527	0
8362	589	0
8362	593	0
8362	578	0
8362	595	0
8362	722	0
8362	818	0
8362	742	0
8362	39	0
8364	26	0
8364	64	0
8364	103	0
8364	130	0
8364	608	0
8364	621	0
8364	639	0
8364	648	0
8364	558	0
8364	507	0
8364	589	0
8364	578	0
8364	593	0
8364	722	0
8364	818	0
8364	742	0
8365	30	0
8365	26	0
8365	132	0
8365	130	0
8365	608	0
8365	648	0
8365	578	0
8365	593	0
8365	722	0
8365	774	0
8365	818	0
8365	786	0
8365	742	0
8365	780	0
8365	43	0
8365	80	0
8365	46	0
8365	82	0
8365	265	0
8365	266	0
8365	629	0
8365	632	0
8365	542	0
8365	567	0
8367	26	0
8367	43	0
8367	80	0
8367	103	0
8367	95	0
8367	130	0
8367	98	0
8367	608	0
8367	614	0
8367	629	0
8367	639	0
8367	634	0
8367	648	0
8367	551	0
8367	567	0
8367	571	0
8367	572	0
8367	542	0
8367	593	0
8367	589	0
8367	578	0
8367	722	0
8367	818	0
8367	742	0
8367	512	0
8368	30	0
8368	82	0
8368	132	0
8368	608	0
8368	629	0
8368	632	0
8368	648	0
8368	567	0
8368	407	0
8368	542	0
8368	593	0
8368	578	0
8368	722	0
8368	774	1
8368	818	0
8368	742	0
8369	26	0
8369	43	0
8369	80	0
8369	95	0
8369	103	0
8369	130	0
8369	608	0
8369	614	0
8369	629	0
8369	634	0
8369	639	0
8369	648	0
8369	527	0
8369	551	0
8369	567	0
8369	571	0
8369	572	0
8369	589	0
8369	593	0
8369	578	0
8369	722	0
8369	742	0
8369	818	0
8370	30	0
8370	82	0
8370	106	0
8370	132	0
8370	608	0
8370	629	0
8370	639	0
8370	648	0
8370	542	0
8370	567	0
8370	589	0
8370	593	0
8370	578	0
8370	722	0
8370	742	0
8370	818	0
8371	30	0
8371	82	0
8371	106	0
8371	132	0
8371	608	0
8371	629	0
8371	639	0
8371	648	0
8371	542	0
8371	567	0
8371	589	0
8371	593	0
8371	578	0
8371	722	0
8371	742	0
8371	818	0
8372	26	0
8372	43	0
8372	80	0
8372	87	0
8372	130	0
8372	608	0
8372	614	0
8372	629	0
8372	632	0
8372	648	0
8372	567	0
8372	589	0
8372	593	0
8372	578	0
8372	722	0
8372	742	0
8372	818	0
8372	512	0
8373	30	0
8373	67	0
8373	89	0
8373	132	0
8373	114	0
8373	19	0
8373	59	0
8373	84	0
8373	122	0
8373	108	0
8373	608	0
8373	621	0
8373	632	0
8373	648	0
8373	641	0
8373	530	0
8373	538	0
8373	558	0
8373	593	0
8373	578	0
8373	722	0
8373	818	0
8373	745	0
8373	742	0
8374	26	0
8374	80	0
8374	95	0
8374	103	0
8374	130	0
8374	608	0
8374	629	0
8374	634	0
8374	639	0
8374	648	0
8374	527	0
8374	542	0
8374	567	0
8374	571	0
8374	572	0
8374	593	0
8374	578	0
8374	714	0
8374	731	0
8374	734	0
8374	794	0
8374	802	0
8374	818	0
8374	589	0
8375	26	0
8375	43	0
8375	80	0
8375	87	0
8375	95	0
8375	130	0
8375	152	0
8375	608	0
8375	614	0
8375	629	0
8375	632	0
8375	634	0
8375	648	0
8375	530	0
8375	542	0
8375	567	0
8375	571	0
8375	589	0
8375	593	0
8375	578	0
8375	714	0
8375	811	0
8375	734	0
8600	26	0
8600	64	0
8600	405	0
8600	130	0
8600	30	0
8600	67	0
8600	407	0
8600	132	0
8600	608	0
8600	621	0
8600	639	0
8600	648	0
8600	558	0
8600	586	0
8600	578	0
8600	593	0
8600	722	0
8600	774	0
8600	794	0
8600	806	0
8600	818	0
8600	802	0
8600	786	0
8600	742	0
8601	26	0
8601	80	0
8601	130	0
8601	405	0
8601	297	0
8601	265	0
8601	608	0
8601	629	0
8601	527	1
8601	311	0
8601	722	0
8601	754	0
8601	818	0
8601	742	0
8601	802	0
8601	780	0
8601	578	0
8602	289	0
8602	80	0
8602	405	0
8602	130	0
8602	152	0
8602	286	0
8602	112	0
8602	19	0
8602	74	0
8602	400	0
8602	122	0
8602	9	0
8602	108	0
8602	290	0
8602	265	0
8602	277	0
8602	919	0
8602	602	0
8602	629	0
8602	639	0
8602	608	0
8602	578	0
8602	527	0
8602	593	0
8602	722	0
8602	754	0
8602	794	0
8602	818	0
8602	786	0
8602	742	0
8602	731	0
8603	26	0
8603	64	0
8603	130	0
8603	297	0
8603	608	0
8603	621	0
8603	67	0
8603	919	0
8603	722	0
8603	754	0
8603	794	0
8603	780	0
8603	808	0
8603	742	0
8603	802	0
8603	593	0
8603	578	0
8604	26	0
8604	43	0
8604	130	0
8604	30	0
8604	46	0
8604	132	0
8604	608	0
8604	614	0
8604	648	0
8604	244	0
8604	919	0
8604	504	0
8604	722	0
8604	731	0
8604	745	0
8604	774	0
8604	818	0
8604	788	0
8605	26	0
8605	80	0
8605	130	0
8605	608	0
8605	629	0
8605	648	0
8605	265	0
8605	919	0
8605	578	0
8605	509	0
8605	593	0
8605	722	0
8605	774	0
8605	818	0
8605	780	0
8605	786	0
8605	742	0
8607	21	0
8607	40	0
8607	125	0
8607	19	0
8607	38	0
8607	122	0
8607	608	0
8607	614	0
8607	648	0
8607	265	0
8607	919	0
8607	527	0
8607	567	0
8607	578	0
8607	593	0
8607	722	0
8607	794	0
8607	818	0
8607	820	0
8607	764	0
8607	742	0
8608	26	0
8608	80	0
8608	82	0
8608	130	0
8608	290	0
8608	608	0
8608	621	0
8608	152	0
8608	722	0
8608	752	0
8608	807	0
8608	797	0
8608	742	0
8608	761	0
8608	593	0
8609	26	0
8609	30	0
8609	80	0
8609	82	0
8609	130	0
8609	132	0
8609	152	0
8609	299	0
8609	919	0
8609	265	0
8609	608	0
8609	629	0
8609	573	0
8609	593	0
8609	722	0
8609	794	0
8609	818	0
8609	786	0
8609	742	0
8609	879	0
8609	870	0
8609	909	0
8609	910	0
8610	80	0
8610	103	0
8610	132	0
8610	19	0
8610	74	0
8610	289	0
8610	265	0
8610	318	0
8610	608	0
8610	629	0
8610	639	0
8610	515	0
8610	527	0
8610	578	0
8610	593	0
8610	722	0
8610	774	0
8610	818	0
8610	786	0
8610	742	0
8611	80	0
8611	130	0
8611	30	0
8611	82	0
8611	132	0
8611	297	0
8611	265	0
8611	608	0
8611	629	0
8611	527	0
8611	578	0
8611	593	0
8611	722	0
8611	774	0
8611	818	0
8611	786	0
8611	742	0
8613	26	0
8613	64	0
8613	130	0
8613	112	0
8613	152	0
8613	258	0
8613	919	0
8613	608	0
8613	621	0
8613	558	0
8613	578	0
8613	593	0
8613	722	0
8613	714	0
8613	774	0
8613	818	0
8613	786	0
8613	734	0
8613	742	0
8613	861	0
8613	886	0
8613	857	0
8613	891	0
8613	870	0
8615	26	0
8615	64	0
8615	130	0
8615	112	0
8615	19	0
8615	59	0
8615	122	0
8615	108	0
8615	608	0
8615	621	0
8615	648	0
8615	641	0
8615	258	0
8615	254	0
8615	722	0
8615	774	0
8615	806	0
8615	818	0
8615	780	0
8615	786	0
8615	742	0
8616	26	0
8616	80	0
8616	130	0
8616	21	0
8616	76	0
8616	125	0
8616	265	0
8616	919	0
8616	608	0
8616	629	0
8616	527	0
8616	578	0
8616	593	0
8616	722	0
8616	774	0
8616	818	0
8616	786	0
8616	742	0
8616	675	0
8616	691	0
8616	708	0
8616	695	0
8616	681	0
8617	26	0
8617	80	0
8617	130	0
8617	289	0
8617	265	0
8617	919	0
8617	608	0
8617	629	0
8617	527	0
8617	578	0
8617	593	0
8617	722	0
8617	774	0
8617	818	0
8617	786	0
8617	742	0
8617	675	0
8617	691	0
8617	708	0
8617	695	0
8617	681	0
8618	26	0
8618	30	0
8618	64	0
8618	67	0
8618	130	0
8618	132	0
8618	258	0
8618	379	0
8618	521	0
8618	578	0
8618	593	0
8618	608	0
8618	621	0
8618	722	0
8618	742	0
8618	794	0
8618	802	0
8618	818	0
8619	26	0
8619	30	0
8619	64	0
8619	67	0
8619	130	0
8619	132	0
8619	608	0
8619	621	0
8619	648	0
8619	578	0
8619	593	0
8619	722	0
8619	774	0
8619	818	0
8619	780	0
8619	742	0
8619	786	0
8620	26	0
8620	30	0
8620	64	0
8620	46	0
8620	130	0
8620	132	0
8620	148	0
8620	583	0
8620	258	0
8620	259	0
8620	608	0
8620	621	0
8620	648	0
8620	558	0
8620	530	0
8620	722	0
8620	754	0
8620	818	0
8620	742	0
8620	734	0
8621	30	0
8621	82	0
8621	132	0
8621	80	0
8621	130	0
8621	388	0
8621	289	0
8621	265	0
8621	608	0
8621	629	0
8621	527	0
8621	578	0
8621	593	0
8621	722	0
8621	774	0
8621	818	0
8621	786	0
8621	742	0
8622	80	0
8622	130	0
8622	30	0
8622	82	0
8622	132	0
8622	297	0
8622	302	0
8622	919	0
8622	608	0
8622	629	0
8622	527	0
8622	722	0
8622	774	0
8622	818	0
8622	786	0
8622	742	0
8623	26	0
8623	64	0
8623	130	0
8623	297	0
8623	258	0
8623	919	0
8623	608	0
8623	558	0
8623	722	0
8623	774	0
8623	818	0
8623	802	0
8623	786	0
8623	742	0
8624	26	0
8624	30	0
8624	64	0
8624	521	0
8624	130	0
8624	608	0
8624	621	0
8624	152	0
8624	722	0
8624	794	0
8624	818	0
8624	742	0
8624	764	0
8625	26	0
8625	80	0
8625	130	0
8625	290	0
8625	512	0
8625	132	0
8625	722	0
8625	774	0
8625	818	0
8625	786	0
8625	742	0
8626	21	0
8626	26	0
8626	60	0
8626	64	0
8626	125	0
8626	130	0
8626	10	0
8626	49	0
8626	112	0
8626	14	0
8626	53	0
8626	117	0
8626	19	0
8626	59	0
8626	122	0
8626	9	0
8626	47	0
8626	108	0
8626	608	0
8626	621	0
8626	648	0
8626	602	0
8626	615	0
8626	641	0
8626	616	5
8626	299	0
8626	258	0
8626	578	0
8626	558	0
8626	593	0
8626	861	0
8626	722	0
8626	774	0
8626	806	0
8626	780	0
8626	818	0
8626	826	0
8626	786	0
8626	742	0
8626	727	0
8626	675	0
8626	704	0
8626	692	0
8626	708	0
8626	711	0
8626	695	0
8626	681	0
8627	26	0
8627	80	0
8627	130	0
8627	152	0
8627	405	0
8627	608	0
8627	629	0
8627	639	0
8627	648	0
8627	515	0
8627	593	0
8627	578	0
8627	722	0
8627	774	0
8627	818	0
8627	786	0
8627	742	0
8627	815	0
8627	779	0
8627	886	0
8627	891	0
8628	26	0
8628	80	0
8628	130	0
8628	19	0
8628	74	0
8628	122	0
8628	366	0
8628	364	0
8628	234	0
8628	237	0
8628	608	0
8628	614	0
8628	629	0
8628	648	0
8628	593	0
8628	578	0
8628	722	0
8628	714	0
8628	774	0
8628	818	0
8628	802	0
8628	742	0
8628	223	0
8629	26	0
8629	80	0
8629	130	0
8629	30	0
8629	82	0
8629	407	0
8629	265	0
8629	260	0
8629	608	0
8629	629	0
8629	623	0
8629	527	0
8629	593	0
8629	578	0
8629	722	0
8629	774	0
8629	818	0
8629	786	0
8629	742	0
8630	26	0
8630	80	0
8630	152	0
8630	30	0
8630	82	0
8630	132	0
8630	19	0
8630	74	0
8630	122	0
8630	265	0
8630	608	0
8630	629	0
8630	593	0
8630	578	0
8630	722	0
8630	794	0
8630	818	0
8630	802	0
8630	742	0
8630	804	0
8631	26	0
8631	80	0
8631	130	0
8631	19	0
8631	74	0
8631	122	0
8631	320	0
8631	265	0
8631	608	0
8631	629	0
8631	648	0
8631	527	0
8631	567	0
8631	578	0
8631	722	0
8631	794	0
8631	818	0
8631	786	0
8631	742	0
8631	886	0
8631	891	0
8631	879	0
8632	112	0
8632	76	0
8632	125	0
8632	19	0
8632	74	0
8632	122	0
8632	108	0
8632	289	0
8632	919	0
8632	265	0
8632	608	0
8632	629	0
8632	542	0
8632	567	0
8632	593	0
8632	578	0
8632	731	0
8632	797	0
8632	818	0
8632	824	0
8633	26	0
8633	64	0
8633	130	0
8633	30	0
8633	67	0
8633	132	0
8633	297	0
8633	919	0
8633	258	0
8633	608	0
8633	621	0
8633	648	0
8633	538	0
8633	558	0
8633	584	0
8633	593	0
8633	714	0
8633	794	0
8633	808	0
8633	818	0
8633	826	0
8633	824	0
8633	802	0
8633	734	0
8633	731	0
8633	767	0
8633	781	0
8633	727	0
8634	21	0
8634	76	0
8634	125	0
8634	30	0
8634	82	0
8634	132	0
8634	405	0
8634	407	0
8634	289	0
8634	318	0
8634	265	0
8634	277	0
8634	608	0
8634	629	0
8634	632	0
8634	593	0
8634	578	0
8634	722	0
8634	731	0
8634	742	0
8634	774	0
8634	780	0
8634	786	0
8634	512	0
8634	818	0
8635	80	0
8635	130	1
8635	152	0
8635	30	0
8635	82	0
8635	132	0
8635	6	0
8635	297	0
8635	919	0
8635	311	0
8635	265	0
8635	608	0
8635	629	0
8635	567	0
8635	578	0
8635	722	0
8635	794	0
8635	806	0
8635	802	0
8635	742	0
8636	26	0
8636	64	0
8636	130	0
8636	152	0
8636	30	0
8636	67	0
8636	132	0
8636	258	0
8636	608	0
8636	621	0
8636	507	0
8636	578	0
8636	722	0
8636	774	0
8636	818	0
8636	786	0
8636	742	0
8636	891	0
8636	870	0
8637	26	0
8637	64	0
8637	130	0
8637	19	0
8637	59	0
8637	122	0
8637	318	0
8637	290	0
8637	258	0
8637	507	0
8637	558	0
8637	593	0
8637	578	0
8637	722	0
8637	754	0
8637	794	0
8637	806	0
8637	818	0
8637	824	0
8637	786	0
8637	742	0
8637	780	0
8640	26	0
8640	80	0
8640	30	0
8640	82	0
8640	89	0
8640	290	0
8640	920	0
8640	265	0
8640	608	0
8640	629	0
8640	632	0
8640	567	0
8640	722	0
8640	754	0
8640	794	0
8640	818	0
8640	802	0
8640	764	0
8640	742	0
8640	755	0
8640	675	0
8640	684	0
8640	699	0
8640	708	0
8640	702	0
8640	689	0
8640	681	0
8640	685	0
8645	26	0
8645	80	0
8645	130	0
8645	19	0
8645	74	0
8645	100	0
8645	122	0
8645	290	0
8645	320	0
8645	265	0
8645	266	0
8645	608	0
8645	629	0
8645	639	0
8645	648	0
8645	527	0
8645	567	0
8645	722	0
8645	774	0
8645	818	0
8645	786	0
8645	742	0
8647	26	0
8647	43	0
8647	130	0
8647	30	0
8647	46	0
8647	132	0
8647	405	0
8647	407	0
8647	289	0
8647	919	0
8647	258	0
8647	608	0
8647	614	0
8647	632	0
8647	648	0
8647	538	0
8647	558	0
8647	722	0
8647	774	0
8647	818	0
8647	786	0
8647	742	0
8647	780	2
8650	26	0
8650	80	0
8650	130	0
8650	30	0
8650	82	0
8650	124	0
8650	608	0
8650	629	0
8650	593	0
8650	578	0
8650	722	0
8650	794	0
8650	818	0
8650	802	0
8650	742	0
